
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
7523347000-7523348000 ---p 00000000 00:00 0                              [page size compat]
7523348000-752334e000 r-xp 00008000 fe:12 7267142                        /system_ext/lib64/vendor.mediatek.hardware.mbrain-V2-ndk.so
752334e000-7523350000 ---p 00000000 00:00 0                              [page size compat]
7523350000-7523351000 r--p 00010000 fe:12 7267142                        /system_ext/lib64/vendor.mediatek.hardware.mbrain-V2-ndk.so
7523351000-7523354000 ---p 00000000 00:00 0 
7523354000-7523355000 rw-p 00014000 fe:12 7267142                        /system_ext/lib64/vendor.mediatek.hardware.mbrain-V2-ndk.so
752338a000-752339c000 r--p 00000000 fe:11 117033830                      /system/lib64/libmedia_omx.so
752339c000-752339e000 ---p 00000000 00:00 0                              [page size compat]
752339e000-75233b6000 r-xp 00014000 fe:11 117033830                      /system/lib64/libmedia_omx.so
75233b6000-75233bd000 r--p 0002c000 fe:11 117033830                      /system/lib64/libmedia_omx.so
75233bd000-75233be000 ---p 00000000 00:00 0 
75233be000-75233bf000 rw-p 00034000 fe:11 117033830                      /system/lib64/libmedia_omx.so
75233d5000-75233da000 r--p 00000000 fe:11 116754937                      /system/lib64/android.hardware.memtrack-V1-ndk.so
75233da000-75233dd000 ---p 00000000 00:00 0                              [page size compat]
75233dd000-75233e0000 r-xp 00008000 fe:11 116754937                      /system/lib64/android.hardware.memtrack-V1-ndk.so
75233e0000-75233e1000 ---p 00000000 00:00 0                              [page size compat]
75233e1000-75233e2000 r--p 0000c000 fe:11 116754937                      /system/lib64/android.hardware.memtrack-V1-ndk.so
75233e2000-75233e5000 ---p 00000000 00:00 0 
75233e5000-75233e6000 rw-p 00010000 fe:11 116754937                      /system/lib64/android.hardware.memtrack-V1-ndk.so
7523408000-7523413000 r--p 00000000 fe:11 117022953                      /system/lib64/android.hardware.graphics.mapper@2.1.so
7523413000-7523414000 ---p 00000000 00:00 0                              [page size compat]
7523414000-752341d000 r-xp 0000c000 fe:11 117022953                      /system/lib64/android.hardware.graphics.mapper@2.1.so
752341d000-7523420000 ---p 00000000 00:00 0                              [page size compat]
7523420000-7523422000 r--p 00018000 fe:11 117022953                      /system/lib64/android.hardware.graphics.mapper@2.1.so
7523422000-7523424000 ---p 00000000 00:00 0 
7523424000-7523425000 rw-p 0001c000 fe:11 117022953                      /system/lib64/android.hardware.graphics.mapper@2.1.so
7523457000-7523459000 r--p 00000000 fe:11 117040765                      /system/lib64/libshmemcompat.so
7523459000-752345b000 ---p 00000000 00:00 0                              [page size compat]
752345b000-752345d000 r-xp 00004000 fe:11 117040765                      /system/lib64/libshmemcompat.so
752345d000-752345f000 ---p 00000000 00:00 0                              [page size compat]
752345f000-7523460000 r--p 00008000 fe:11 117040765                      /system/lib64/libshmemcompat.so
7523499000-75234a2000 r--p 00000000 fe:11 116689766                      /system/lib64/libmediadrmmetrics_lite.so
75234a2000-75234a5000 ---p 00000000 00:00 0                              [page size compat]
75234a5000-75234b1000 r-xp 0000c000 fe:11 116689766                      /system/lib64/libmediadrmmetrics_lite.so
75234b1000-75234b2000 r--p 00018000 fe:11 116689766                      /system/lib64/libmediadrmmetrics_lite.so
75234b2000-75234b5000 ---p 00000000 00:00 0 
75234b5000-75234b6000 rw-p 0001c000 fe:11 116689766                      /system/lib64/libmediadrmmetrics_lite.so
75234cf000-75234ea000 r--p 00000000 fe:11 124152689                      /system/lib64/libprocessgroup.so
75234ea000-75234eb000 ---p 00000000 00:00 0                              [page size compat]
75234eb000-7523525000 r-xp 0001c000 fe:11 124152689                      /system/lib64/libprocessgroup.so
7523525000-7523527000 ---p 00000000 00:00 0                              [page size compat]
7523527000-7523529000 r--p 00058000 fe:11 124152689                      /system/lib64/libprocessgroup.so
7523529000-752352b000 ---p 00000000 00:00 0 
752352b000-752352c000 rw-p 00000000 00:00 0                              [anon:.bss]
752356e000-7523570000 r--p 00000000 fe:11 116698090                      /system/lib64/libmemtrack.so
7523570000-7523572000 ---p 00000000 00:00 0                              [page size compat]
7523572000-7523574000 r-xp 00004000 fe:11 116698090                      /system/lib64/libmemtrack.so
7523574000-7523576000 ---p 00000000 00:00 0                              [page size compat]
7523576000-7523577000 r--p 00008000 fe:11 116698090                      /system/lib64/libmemtrack.so
7523577000-752357a000 ---p 00000000 00:00 0 
752357a000-752357b000 rw-p 00000000 00:00 0                              [anon:.bss]
75235ae000-75235c0000 r--p 00000000 fe:11 124158056                      /system/lib64/libaudiofoundation.so
75235c0000-75235c2000 ---p 00000000 00:00 0                              [page size compat]
75235c2000-75235f4000 r-xp 00014000 fe:11 124158056                      /system/lib64/libaudiofoundation.so
75235f4000-75235f6000 ---p 00000000 00:00 0                              [page size compat]
75235f6000-75235f8000 r--p 00048000 fe:11 124158056                      /system/lib64/libaudiofoundation.so
75235f8000-75235fa000 ---p 00000000 00:00 0 
75235fa000-75235fb000 rw-p 00000000 00:00 0                              [anon:.bss]
7523606000-7523620000 r--p 00000000 fe:11 116748660                      /system/lib64/libwilhelm.so
7523620000-7523622000 ---p 00000000 00:00 0                              [page size compat]
7523622000-7523645000 r-xp 0001c000 fe:11 116748660                      /system/lib64/libwilhelm.so
7523645000-7523646000 ---p 00000000 00:00 0                              [page size compat]
7523646000-752364b000 r--p 00040000 fe:11 116748660                      /system/lib64/libwilhelm.so
752364b000-752364e000 ---p 00000000 00:00 0 
752364e000-752364f000 rw-p 00000000 00:00 0                              [anon:.bss]
7523685000-7523689000 r--p 00000000 fe:12 7264727                        /system_ext/lib64/libjpeg-alpha-oal.so
7523689000-7523695000 ---p 00000000 00:00 0 
7523695000-7523698000 r-xp 00010000 fe:12 7264727                        /system_ext/lib64/libjpeg-alpha-oal.so
7523698000-75236a5000 ---p 00000000 00:00 0 
75236a5000-75236a6000 r--p 00020000 fe:12 7264727                        /system_ext/lib64/libjpeg-alpha-oal.so
75236a6000-75236b5000 ---p 00000000 00:00 0 
75236b5000-75236b6000 rw-p 00030000 fe:12 7264727                        /system_ext/lib64/libjpeg-alpha-oal.so
75236e9000-75236ee000 r--p 00000000 fe:12 7266932                        /system_ext/lib64/libsf_cpupolicy.so
75236ee000-75236f1000 ---p 00000000 00:00 0                              [page size compat]
75236f1000-75236f8000 r-xp 00008000 fe:12 7266932                        /system_ext/lib64/libsf_cpupolicy.so
75236f8000-75236f9000 ---p 00000000 00:00 0                              [page size compat]
75236f9000-75236fa000 r--p 00010000 fe:12 7266932                        /system_ext/lib64/libsf_cpupolicy.so
75236fa000-75236fd000 ---p 00000000 00:00 0 
75236fd000-75236fe000 rw-p 00014000 fe:12 7266932                        /system_ext/lib64/libsf_cpupolicy.so
7523708000-752370b000 r--p 00000000 fe:11 116763632                      /system/lib64/audiopolicy-types-aidl-cpp.so
752370b000-752370c000 ---p 00000000 00:00 0                              [page size compat]
752370c000-7523711000 r-xp 00004000 fe:11 116763632                      /system/lib64/audiopolicy-types-aidl-cpp.so
7523711000-7523714000 ---p 00000000 00:00 0                              [page size compat]
7523714000-7523715000 r--p 0000c000 fe:11 116763632                      /system/lib64/audiopolicy-types-aidl-cpp.so
7523758000-7523759000 r--p 00000000 fe:11 116755956                      /system/lib64/libstagefright_http_support.so
7523759000-752375c000 ---p 00000000 00:00 0                              [page size compat]
752375c000-752375e000 r-xp 00004000 fe:11 116755956                      /system/lib64/libstagefright_http_support.so
752375e000-7523760000 ---p 00000000 00:00 0                              [page size compat]
7523760000-7523761000 r--p 00008000 fe:11 116755956                      /system/lib64/libstagefright_http_support.so
752379e000-75237a6000 r--p 00000000 fe:11 116844024                      /system/lib64/libz.so
75237a6000-75237b8000 r-xp 00008000 fe:11 116844024                      /system/lib64/libz.so
75237b8000-75237ba000 ---p 00000000 00:00 0                              [page size compat]
75237ba000-75237bb000 r--p 0001c000 fe:11 116844024                      /system/lib64/libz.so
75237bb000-75237be000 ---p 00000000 00:00 0 
75237be000-75237bf000 rw-p 00000000 00:00 0                              [anon:.bss]
75237c5000-75237d5000 r--p 00000000 fe:11 116744314                      /system/lib64/libbinder_ndk.so
75237d5000-75237e7000 r-xp 00010000 fe:11 116744314                      /system/lib64/libbinder_ndk.so
75237e7000-75237e9000 ---p 00000000 00:00 0                              [page size compat]
75237e9000-75237eb000 r--p 00024000 fe:11 116744314                      /system/lib64/libbinder_ndk.so
75237eb000-75237ed000 ---p 00000000 00:00 0 
75237ed000-75237ee000 rw-p 00000000 00:00 0                              [anon:.bss]
7523828000-752382c000 r--p 00000000 fe:11 116521708                      /system/lib64/libbpf_minimal.so
752382c000-7523834000 r-xp 00004000 fe:11 116521708                      /system/lib64/libbpf_minimal.so
7523834000-7523835000 r--p 0000c000 fe:11 116521708                      /system/lib64/libbpf_minimal.so
7523835000-7523838000 ---p 00000000 00:00 0 
7523838000-7523839000 rw-p 00010000 fe:11 116521708                      /system/lib64/libbpf_minimal.so
7523854000-75238bf000 r--p 00000000 fe:11 124139237                      /system/lib64/libdng_sdk.so
75238bf000-75238c0000 ---p 00000000 00:00 0                              [page size compat]
75238c0000-75239b3000 r-xp 0006c000 fe:11 124139237                      /system/lib64/libdng_sdk.so
75239b3000-75239b4000 ---p 00000000 00:00 0                              [page size compat]
75239b4000-75239bc000 r--p 00160000 fe:11 124139237                      /system/lib64/libdng_sdk.so
75239bc000-75239cc000 rw-p 00168000 fe:11 124139237                      /system/lib64/libdng_sdk.so
75239cc000-75239ce000 rw-p 00000000 00:00 0                              [anon:.bss]
7523a00000-7526e00000 ---p 00000000 00:00 0 
7526e49000-7526e52000 r--p 00000000 fe:11 116910972                      /system/lib64/android.hardware.graphics.allocator@2.0.so
7526e52000-7526e55000 ---p 00000000 00:00 0                              [page size compat]
7526e55000-7526e5d000 r-xp 0000c000 fe:11 116910972                      /system/lib64/android.hardware.graphics.allocator@2.0.so
7526e5d000-7526e5f000 r--p 00014000 fe:11 116910972                      /system/lib64/android.hardware.graphics.allocator@2.0.so
7526e5f000-7526e61000 ---p 00000000 00:00 0 
7526e61000-7526e62000 rw-p 00018000 fe:11 116910972                      /system/lib64/android.hardware.graphics.allocator@2.0.so
7526ea7000-75270c3000 r--p 00000000 fe:11 138886528                      /system/lib64/libpdfium.so
75270c3000-7527379000 r-xp 0021c000 fe:11 138886528                      /system/lib64/libpdfium.so
7527379000-752737b000 ---p 00000000 00:00 0                              [page size compat]
752737b000-752738e000 r--p 004d4000 fe:11 138886528                      /system/lib64/libpdfium.so
752738e000-752738f000 ---p 00000000 00:00 0 
752738f000-7527392000 rw-p 004e8000 fe:11 138886528                      /system/lib64/libpdfium.so
7527392000-7527394000 rw-p 00000000 00:00 0                              [anon:.bss]
7527397000-7527400000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
7527400000-752a200000 ---p 00000000 00:00 0 
752a24f000-752a25c000 r--p 00000000 fe:11 117034096                      /system/lib64/libsensor.so
752a25c000-752a25f000 ---p 00000000 00:00 0                              [page size compat]
752a25f000-752a26a000 r-xp 00010000 fe:11 117034096                      /system/lib64/libsensor.so
752a26a000-752a26b000 ---p 00000000 00:00 0                              [page size compat]
752a26b000-752a26f000 r--p 0001c000 fe:11 117034096                      /system/lib64/libsensor.so
752a26f000-752a270000 rw-p 00020000 fe:11 117034096                      /system/lib64/libsensor.so
752a29c000-752a29d000 r--p 00000000 fe:11 116697457                      /system/lib64/android.hardware.common.fmq-V1-cpp.so
752a29d000-752a2a0000 ---p 00000000 00:00 0                              [page size compat]
752a2a0000-752a2a1000 r-xp 00004000 fe:11 116697457                      /system/lib64/android.hardware.common.fmq-V1-cpp.so
752a2a1000-752a2a4000 ---p 00000000 00:00 0                              [page size compat]
752a2a4000-752a2a5000 r--p 00008000 fe:11 116697457                      /system/lib64/android.hardware.common.fmq-V1-cpp.so
752a2cb000-752a2d8000 r--p 00000000 fe:11 116698098                      /system/lib64/libmemunreachable.so
